Texts,Languages
She is planning a weekend getaway with her friends.,English
The restaurant serves authentic Mexican food.,English
He is learning how to build websites from scratch.,English
The beach is crowded with tourists during the holiday season.,English
She loves to paint and often creates abstract art.,English
The bakery offers a wide variety of cakes and pastries.,English
He is practicing his soccer skills for the upcoming game.,English
The park is a peaceful place to read a book.,English
She enjoys spending time with her family and friends.,English
The weather is perfect for a barbecue in the backyard.,English
He is working on a new invention for a science competition.,English
The garden is full of butterflies and bees in the spring.,English
She is studying for her final exams and feels prepared.,English
The library is a great place to find information for research.,English
He enjoys going on road trips with his friends.,English
The movie was so good that I watched it twice.,English
She is preparing for a big interview at a tech company.,English
The team is confident about their chances in the tournament.,English
He is learning how to code in Python.,English
The restaurant has a cozy ambiance and excellent service.,English
बिल्लियाँ चूहे पकड़ती हैं।,Hindi
आज मौसम बहुत अच्छा है।,Hindi
उसने मुझे किताब दी।,Hindi
मैं स्कूल जा रहा हूँ।,Hindi
क्या तुम मेरे साथ चलोगे?,Hindi
मुझे संगीत सुनना पसंद है।,Hindi
वह बहुत अच्छा नृत्य करता है।,Hindi
क्या तुमने अपना होमवर्क कर लिया?,Hindi
आज मैंने एक नया दोस्त बनाया।,Hindi
वह अपनी परीक्षा की तैयारी कर रही है।,Hindi
"बारिश हो रही है, छतरी ले लो।",Hindi
हम कल पिकनिक पर जा रहे हैं।,Hindi
मुझे मिठाइयाँ बहुत पसंद हैं।,Hindi
क्या तुमने फिल्म देखी?,Hindi
सूरज पूर्व में उगता है।,Hindi
वह बाजार से सब्जी खरीदने गया था।,Hindi
इस साल की गर्मियाँ बहुत गर्म हैं।,Hindi
मैंने आज नया फोन खरीदा।,Hindi
क्या तुमने अपना खाना खा लिया?,Hindi
हमें मिलकर काम करना चाहिए।,Hindi
मैंने कल रात एक सपना देखा।,Hindi
वह बहुत सुंदर गाती है।,Hindi
क्या तुमने उस किताब को पढ़ा?,Hindi
हम स्कूल की छुट्टी के बाद पार्क में मिलेंगे।,Hindi
उसने मुझे मेरी पसंदीदा चॉकलेट दी।,Hindi
क्या तुमने अपना प्रोजेक्ट पूरा किया?,Hindi
वह जल्दी सो जाती है।,Hindi
मैंने अपने दोस्त को फोन किया।,Hindi
यह फिल्म बहुत मजेदार थी।,Hindi
क्या तुम कल स्कूल आओगे?,Hindi
उसने मुझे एक प्यारा तोहफा दिया।,Hindi
क्या तुम चाय पीना चाहोगे?,Hindi
हमें अपनी सेहत का ध्यान रखना चाहिए।,Hindi
वह हर दिन व्यायाम करता है।,Hindi
मैंने कल एक अच्छी पुस्तक पढ़ी।,Hindi
क्या तुमने नाश्ता कर लिया?,Hindi
स्कूल की घंटी बज चुकी है।,Hindi
मुझे सर्दियों का मौसम बहुत पसंद है।,Hindi
क्या तुम खेलना चाहते हो?,Hindi
मैंने अपने भाई के लिए एक उपहार खरीदा।,Hindi
वह अपनी माँ की बहुत मदद करती है।,Hindi
क्या तुम कल मेरे साथ बाजार चलोगे?,Hindi
उसने अपना सारा काम समय पर पूरा कर लिया।,Hindi
हमें स्वच्छता का ध्यान रखना चाहिए।,Hindi
आज मुझे बहुत काम करना है।,Hindi
हम अगले महीने छुट्टी पर जा रहे हैं।,Hindi
यह शहर बहुत सुंदर है।,Hindi
क्या तुमने अपनी किताबें सहेज लीं?,Hindi
वह रोज सुबह टहलने जाती है।,Hindi
मैंने अपना होमवर्क पूरा कर लिया है।,Hindi
क्या तुमने नया गाना सुना?,Hindi
कल हम पिकनिक पर जाएंगे।,Hindi
वह बहुत होशियार लड़का है।,Hindi
मैंने आज एक नई कार खरीदी।,Hindi
क्या तुमने अपना काम खत्म कर लिया?,Hindi
बारिश के बाद मौसम बहुत सुहाना हो गया।,Hindi
उसने मुझे सिखाया कि कैसे खाना बनाते हैं।,Hindi
मुझे सर्दियों में चाय पीना अच्छा लगता है।,Hindi
क्या तुमने परीक्षा की तैयारी कर ली?,Hindi
वह अपने दोस्तों के साथ खेल रहा है।,Hindi
मैंने उसे उसकी गलती के बारे में बताया।,Hindi
क्या तुम मेरे साथ सिनेमा चलोगे?,Hindi
उसने मेरे लिए एक कविता लिखी।,Hindi
क्या तुमने आज सुबह का समाचार देखा?,Hindi
मुझे गाना गाना बहुत पसंद है।,Hindi
वह रोज साइकिल चलाता है।,Hindi
क्या तुमने इस सप्ताहांत की योजना बनाई?,Hindi
हमने कल रात एक फिल्म देखी।,Hindi
मुझे किताबें पढ़ना बहुत पसंद है।,Hindi
क्या तुमने अपना घर साफ कर लिया?,Hindi
वह अपनी बहन से बहुत प्यार करता है।,Hindi
हमने आज सुबह योग किया।,Hindi
मुझे फूल बहुत पसंद हैं।,Hindi
क्या तुमने अपना काम पूरा किया?,Hindi
वह रोज़ स्कूल जाती है।,Hindi
मैंने आज एक नई घड़ी खरीदी।,Hindi
क्या तुमने नाश्ता कर लिया?,Hindi
वह बहुत अच्छी तरह से लिखती है।,Hindi
मैंने आज बाजार से सब्जी खरीदी।,Hindi
क्या तुमने अपनी कार धो ली?,Hindi
हमें हर दिन व्यायाम करना चाहिए।,Hindi
वह अपनी पढ़ाई में बहुत अच्छा है।,Hindi
क्या तुमने अपना लंच खा लिया?,Hindi
उसने अपनी माँ के लिए एक सुंदर चित्र बनाया।,Hindi
मुझे सुबह-सुबह टहलना पसंद है।,Hindi
क्या तुमने अपना प्रोजेक्ट जमा कर दिया?,Hindi
वह हमेशा समय पर स्कूल जाती है।,Hindi
मैंने आज एक नया बैग खरीदा।,Hindi
क्या तुमने अपना फोन चार्ज कर लिया?,Hindi
उसने मुझे एक सुंदर कार्ड भेजा।,Hindi
क्या तुमने अपनी नोटबुक सहेज ली?,Hindi
हमें मिलकर इस काम को पूरा करना होगा।,Hindi
वह रोज़ सुबह उठकर योग करती है।,Hindi
मैंने आज एक नई किताब पढ़नी शुरू की।,Hindi
क्या तुमने आज का अखबार पढ़ा?,Hindi
वह रोज़ स्कूल से जल्दी आती है।,Hindi
मैंने उसे एक प्यारा सा तोहफा दिया।,Hindi
क्या तुमने अपना कमरा साफ कर लिया?,Hindi
उसने मेरे लिए एक गाना गाया।,Hindi
हमें रोज़ अपनी सेहत का ख्याल रखना चाहिए।,Hindi
उसने अपनी परीक्षा बहुत अच्छे से दी।,Hindi
क्या तुमने अपने जूते पहन लिए?,Hindi
मैंने आज एक नई साइकिल खरीदी।,Hindi
क्या तुमने अपना बस्ता तैयार कर लिया?,Hindi
उसने मेरे लिए एक पत्र लिखा।,Hindi
मुझे बागवानी करना पसंद है।,Hindi
क्या तुमने अपना होमवर्क पूरा किया?,Hindi
वह हर दिन अपने दोस्तों से मिलने जाती है।,Hindi
मैंने आज सुबह योग किया।,Hindi
क्या तुमने अपनी परीक्षा की तैयारी कर ली?,Hindi
उसने मुझे अपनी कहानी सुनाई।,Hindi
मुझे गाने सुनना बहुत पसंद है।,Hindi
क्या तुमने अपना नाश्ता खत्म किया?,Hindi
उसने मुझे नई किताबों के बारे में बताया।,Hindi
क्या तुमने अपने कपड़े धो लिए?,Hindi
उसने मेरे लिए एक सुंदर कविता लिखी।,Hindi
क्या तुमने आज का समाचार देखा?,Hindi
मैंने अपनी दोस्त को फोन किया।,Hindi
वह रोज सुबह जल्दी उठती है।,Hindi
क्या तुमने अपना स्कूल बैग तैयार कर लिया?,Hindi
उसने अपने पिता के साथ बाजार जाकर सामान खरीदा।,Hindi
मुझे गर्मियों की छुट्टियाँ बहुत पसंद हैं।,Hindi
क्या तुमने अपनी माँ से बात की?,Hindi
वह बहुत अच्छी पेंटिंग बनाती है।,Hindi
मैंने आज एक नई किताब खरीदी।,Hindi
मुझे खेलों में बहुत रुचि है।,Hindi
वह रोज़ शाम को दौड़ने जाती है।,Hindi
क्या तुमने अपने दोस्त से बात की?,Hindi
मैंने आज सुबह नाश्ते में पराठे खाए।,Hindi
उसने अपनी बहन को एक सुंदर उपहार दिया।,Hindi
आज रात हम बाहर खाने जाएंगे।,Hindi
क्या तुमने अपने जूते पहन लिए?,Hindi
मुझे नए शहरों में घूमना पसंद है।,Hindi
वह आज देर से स्कूल पहुंची।,Hindi
क्या तुमने अपनी किताब वापस कर दी?,Hindi
आज मौसम बहुत ठंडा है।,Hindi
उसने अपने दादा-दादी के साथ समय बिताया।,Hindi
मुझे चाय से ज्यादा कॉफी पसंद है।,Hindi
वह अपनी परीक्षा के लिए मेहनत कर रहा है।,Hindi
मैंने कल एक नया गाना सुना।,Hindi
क्या तुमने अपने कमरे की सफाई की?,Hindi
उसने अपने स्कूल प्रोजेक्ट पर काम किया।,Hindi
हम अगले सप्ताह यात्रा पर जा रहे हैं।,Hindi
मुझे बारिश का मौसम बहुत पसंद है।,Hindi
उसने अपने दोस्त के साथ मिलकर खाना बनाया।,Hindi
क्या तुमने अपना बैग पैक कर लिया?,Hindi
वह रोज़ अपने पालतू कुत्ते के साथ खेलती है।,Hindi
मैंने कल रात एक दिलचस्प फिल्म देखी।,Hindi
वह अपनी नई किताब से बहुत खुश है।,Hindi
क्या तुमने अपने दांत ब्रश कर लिए?,Hindi
அவன் பள்ளிக்கு சென்று விட்டான்.,Tamil
நீ என்ன செய்தாய்?,Tamil
நான் சாப்பாடு சாப்பிட்டேன்.,Tamil
அவர்கள் பூங்காவில் விளையாடுகிறார்கள்.,Tamil
அவள் பாடல்களை பாட விரும்புகிறாள்.,Tamil
இங்கு மழை பெய்து வருகிறது.,Tamil
அவர் வேலைக்கு சென்றார்.,Tamil
நாம் நாளைக்கு சென்னை செல்கிறோம்.,Tamil
என்னுடன் வருவாயா?,Tamil
அவன் வேலை முடித்து வீட்டுக்கு வந்தான்.,Tamil
நீ என்ன படிக்கிறாய்?,Tamil
அவள் தினமும் யோகா செய்கிறாள்.,Tamil
இந்தப் பசங்க எப்போதும் சண்டையிடுகிறார்கள்.,Tamil
எனக்கு அந்தப் புத்தகம் பிடிக்கும்.,Tamil
ரயில் எப்போது வருகிறது?,Tamil
இந்தப் பூ நிறம் அழகாக இருக்கிறது.,Tamil
நான் நீரிழிவு நோயால் பாதிக்கப்பட்டுள்ளேன்.,Tamil
அவர் நல்ல ஓவியர்.,Tamil
இந்தப் பசும்பால் நிறம் என்ன?,Tamil
நான் நாளை பள்ளி செல்கிறேன்.,Tamil
இங்கு வரும் காற்று மிகவும் குளிராக உள்ளது.,Tamil
அவனுக்கு உதவி தேவைப்படுகிறது.,Tamil
இந்த மரம் பழம் காய்க்கும்.,Tamil
நான் தாயைப் பார்க்க வேண்டும்.,Tamil
பள்ளி மாணவர்கள் பாடங்களை படிக்கிறார்கள்.,Tamil
என்னுடைய சிறு தம்பி நல்ல ஓவியர்.,Tamil
மாமியார் சமையல் நல்ல சுவையாக இருந்தது.,Tamil
நீங்கள் எப்போது பணி முடிப்பீர்கள்?,Tamil
அவள் மழையை விரும்புகிறாள்.,Tamil
நாங்கள் இரவு உணவை சாப்பிட்டோம்.,Tamil
இது ஒரு கடினமான வேலை.,Tamil
இன்று பள்ளியில் என்ன கற்றீர்கள்?,Tamil
அவன் படிப்பதற்கு புத்தகம் வாங்கினான்.,Tamil
இங்கே காற்று மிகவும் சுத்தமாக உள்ளது.,Tamil
அவருக்கு புதிய வேலை கிடைத்தது.,Tamil
இது என்னுடைய மொபைல் போன்.,Tamil
அவன் ஒரு நல்ல நண்பன்.,Tamil
இந்த வாரம் பள்ளி விடுமுறை.,Tamil
நீங்கள் இப்போது என்ன செய்கிறீர்கள்?,Tamil
நான் வீட்டுக்கு திரும்பி விட்டேன்.,Tamil
அப்பா வேலைக்கு சென்றார்.,Tamil
அவள் ஒரு சிறந்த பாடகி.,Tamil
நான் காப்பி வாங்க விரும்புகிறேன்.,Tamil
மழையில் நடப்பதை நான் விரும்புகிறேன்.,Tamil
அவள் நாளை என்ன செய்வாள்?,Tamil
நாம் எல்லாம் சாப்பிடத்தான் போகிறோம்.,Tamil
அவன் என்னுடைய நண்பர்.,Tamil
எனக்கு கார் ஓட்டும் திறமை உள்ளது.,Tamil
நீங்கள் எப்போதும் நேரமாக வர வேண்டும்.,Tamil
நான் அதை விட மிகவும் கஷ்டமாக படிக்கிறேன்.,Tamil
இப்பொழுது என்னை யாரும் அழைத்துவிட முடியாது.,Tamil
இந்த நகரம் மிக சுத்தமாக உள்ளது.,Tamil
இது மிக அழகான கடல்.,Tamil
இப்பொழுது நீங்கள் என்ன செய்கிறீர்கள்?,Tamil
இன்று வானம் மேக மூட்டமாக உள்ளது.,Tamil
இந்த பூந்தோட்டம் மிகவும் அழகாக உள்ளது.,Tamil
நான் நேற்று பார்க்க வானவில்.,Tamil
இது மிகவும் சுவையான உணவாகும்.,Tamil
எங்கள் வீட்டில் புதிய தொலைக்காட்சி வாங்கினோம்.,Tamil
இன்றைய தரம் கடினமாக இருந்தது.,Tamil
அவருடைய சிறு மகன் மிகவும் இளைஞர்.,Tamil
நான் இங்கே வேலை செய்வேன்.,Tamil
இந்த இடம் மிகவும் அமைதியானது.,Tamil
நீங்கள் இந்த நிகழ்ச்சியை பார்த்தீர்களா?,Tamil
நான் மழையில் சும்மா இருந்தேன்.,Tamil
அவள் பள்ளியில் முதலிடம் பிடித்தாள்.,Tamil
இன்று காலையில் நான் உடற்பயிற்சி செய்தேன்.,Tamil
இந்த மாம்பழம் மிக இனிப்பாக உள்ளது.,Tamil
இந்த பசு பசுங்க grass சாப்பிடுகிறது.,Tamil
அவன் என்னை சந்திக்க விரும்புகிறான்.,Tamil
நீங்கள் என்ன செய்ய விரும்புகிறீர்கள்?,Tamil
இந்த கதை மிகவும் சுவாரசியமாக உள்ளது.,Tamil
நாம் நல்ல புத்தகங்களை வாசிக்க வேண்டும்.,Tamil
இங்கே வேலை செய்வது மிகவும் கடினம்.,Tamil
அவர் ஒரு நல்ல ஆசிரியர்.,Tamil
இது என்னுடைய நண்பரின் புத்தகம்.,Tamil
நீங்கள் எப்போது வீட்டிற்கு செல்லபோகிறீர்கள்?,Tamil
அவள் புத்தகங்களை வாங்கினார்.,Tamil
நான் ஒரு புதிய பாடல் எழுதினேன்.,Tamil
இந்த வானம் மிகவும் கருப்பாக உள்ளது.,Tamil
இந்த நிலம் விளையாடுவதற்கு மிக நன்றாக உள்ளது.,Tamil
நான் ஒரு புதிய உடை வாங்கினேன்.,Tamil
இங்கு குளிர் சற்றே அதிகமாக உள்ளது.,Tamil
நான் நேற்று வெண்கலத்தை வாங்கினேன்.,Tamil
இங்கே ஒரு சிறிய ஆடு இருக்கிறது.,Tamil
நான் இதற்க்கு முன்னே ஒரு கதை படித்தேன்.,Tamil
இந்த கோவில் மிக பெரியது.,Tamil
இன்று நாம் ஒரு நல்ல படம் பார்க்க போகிறோம்.,Tamil
அவள் ஒரு நல்ல நடன கலைஞர்.,Tamil
நான் உணவை சமைப்பதை மிகவும் விரும்புகிறேன்.,Tamil
எனக்கு வானவில் பார்க்க விருப்பம் உள்ளது.,Tamil
நாம் அனைவரும் வேலை செய்ய வேண்டும்.,Tamil
இந்த மரங்கள் பச்சையாக உள்ளன.,Tamil
நான் இன்று ஒரு விலங்கு பார்க்கிறேன்.,Tamil
இந்த புத்தகங்களை வாங்குங்கள்.,Tamil
இப்போது நீங்கள் வீட்டிற்கு செல்லலாம்.,Tamil
நான் இன்று கண்ணாடியை மாற்றினேன்.,Tamil
இங்கே மிகவும் சுத்தமாக உள்ளது.,Tamil
எனக்கு புதிய பாத்திரங்கள் கிடைத்தன.,Tamil
இன்று நாம் ஒவ்வொரு நாளும் பறவை பார்க்கிறோம்.,Tamil
நான் அவரை பார்க்க விரும்புகிறேன்.,Tamil
இந்த இடம் மிக அழகாக உள்ளது.,Tamil
இப்போது நீங்கள் உங்கள் வீட்டிற்கு செல்லுங்கள்.,Tamil
இன்று என்னுடைய சைக்கிள் சீரமைக்கப்பட்டது.,Tamil
இப்போது நான் புத்தகத்தை படிக்கிறேன்.,Tamil
நான் இன்று ஒரு புதிய போட்டோ எடுப்பேன்.,Tamil
இங்கே மிகவும் காற்று மாறுகின்றது.,Tamil
நான் நேற்று ஒரு நாயை பார்த்தேன்.,Tamil
இப்போது பள்ளி மாணவர்கள் விளையாடுகிறார்கள்.,Tamil
நீங்கள் உங்கள் புத்தகத்தை எடுத்து செல்லுங்கள்.,Tamil
இங்கு குளிர் சீசன் தொடங்கிவிட்டது.,Tamil
நான் ஒருநாள் பரிசு பெற்றேன்.,Tamil
இப்போது மழை பெய்கிறது.,Tamil
நான் ஒரு சிறந்த சமைப்பாளர்.,Tamil
இந்த வாகனம் மிகவும் வேகமாக செல்கிறது.,Tamil
அவளுக்கு மிகவும் அழகான தலை இருக்கிறது.,Tamil
இந்த இடம் மிக அமைதியாக உள்ளது.,Tamil
நீங்கள் என் நண்பர்.,Tamil
இந்த கண்ணாடி மிகவும் பரவியது.,Tamil
அவன் ஒரு சிறந்த மாணவன்.,Tamil
நீங்கள் எப்போது வீட்டிற்கு வருவீர்கள்?,Tamil
இப்போது வானம் மேகமூட்டமாக உள்ளது.,Tamil
நான் ஒரு புதிய பேன்க் வாங்கினேன்.,Tamil
இந்த இடம் மிகவும் அமைதியாக உள்ளது.,Tamil
இப்பொழுது நீங்கள் என்ன செய்கிறீர்கள்?,Tamil
அவன் வேலைக்கு சென்று விட்டான்.,Tamil
நீங்கள் எப்போது வேலை முடிக்கவீர்கள்?,Tamil
நான் இன்று ஒரு புத்தகம் வாங்கினேன்.,Tamil
இங்கே மிகவும் காற்று அதிகமாக உள்ளது.,Tamil
நான் பள்ளிக்குச் செல்கிறேன்.,Tamil
இப்பொழுது நான் வேலை செய்கிறேன்.,Tamil
அவள் நல்ல நண்பர்.,Tamil
அவள் தினமும் பாடம் படிக்கிறாள்.,Tamil
அவன் ஒரு நல்ல விளையாட்டு வீரர்.,Tamil
இது என்னுடைய வீட்டின் பகுதி.,Tamil
நான் புதிய வேலைக்கு சேர்கிறேன்.,Tamil
அவர் ஒரு நன்மகன்.,Tamil
நான் இங்கு ஒவ்வொரு நாளும் வருகிறேன்.,Tamil
