Texts,Languages
இந்த இடம் மிகவும் பசுமையாக உள்ளது.,Tamil
இங்கே மிகவும் குளிராக உள்ளது.,Tamil
இது ஒரு மிக நன்றாக விளையாட்டாக உள்ளது.,Tamil
நான் இதற்கு முன்னர் இந்த இடத்தில் வந்தேன்.,Tamil
இப்போது நீங்கள் என்ன செய்கிறீர்கள்?,Tamil
இப்போது மிகவும் மழை பெய்கிறது.,Tamil
அவன் ஒரு நல்ல நண்பன்.,Tamil
நான் அவரை நாளை சந்திக்கிறேன்.,Tamil
இன்று நான் ஒரு புத்தகம் வாசிக்கிறேன்.,Tamil
இங்கு மிகவும் அமைதியாக உள்ளது.,Tamil
நான் இப்போது ஒரு படம் பார்க்கிறேன்.,Tamil
இந்த இடம் மிகவும் அழகாக உள்ளது.,Tamil
ഇന്ന് കാലാവസ്ഥ തണുത്തിരിക്കുന്നു.,Malayalam
ഞാൻ പുസ്തകങ്ങൾ വായിക്കുന്നുണ്ട്.,Malayalam
അവൻ സ്കൂളിലേക്ക് പോകുകയാണ്.,Malayalam
ഇന്ന് മഴ പെയ്യും.,Malayalam
നിനക്ക് എന്ത് ചെയ്യാനുണ്ട്?,Malayalam
അവൾ പാട്ട് പാടാൻ ഇഷ്ടപ്പെടുന്നു.,Malayalam
നിങ്ങൾ ഞങ്ങളെ സഹായിക്കുമോ?,Malayalam
അവൾക്ക് പണി തീർന്നില്ല.,Malayalam
അവൻ നല്ല സുഹൃത്താണ്.,Malayalam
നാളെ ഞങ്ങൾ പൂർണ്ണചന്ദ്രൻ കാണും.,Malayalam
അവർ തുണികൾ വാങ്ങാൻ പോയി.,Malayalam
സ്കൂളിൽ പുതിയ പ്രിൻസിപ്പൽ ഉണ്ടാക്കി.,Malayalam
എനിക്ക് കാർ ഓടിക്കാൻ ഇഷ്ടമുണ്ട്.,Malayalam
അവൻ പുസ്തകം വായിച്ചു കഴിഞ്ഞു.,Malayalam
അവൾ നേരത്തെ ഇറങ്ങി.,Malayalam
നിങ്ങൾ എന്റെ വീട്ടിൽ വരുമോ?,Malayalam
അവൻ നല്ല കളിക്കാരനാണ്.,Malayalam
ഞാൻ തോറും സിനിമ കാണാൻ പോകുന്നു.,Malayalam
സ്കൂളിൽ കുട്ടികൾ കളിക്കുന്നു.,Malayalam
എനിക്ക് പുതിയ കുപ്പായം വാങ്ങാൻ ആഗ്രഹമുണ്ട്.,Malayalam
ഇന്ന് ഞാൻ ജോലി പൂർത്തിയാക്കി.,Malayalam
അവൾ പാചകം ചെയ്തു.,Malayalam
ഞങ്ങളുടെ വീട്ടിൽ ആൽമരം ഉണ്ട്.,Malayalam
ഈ പൂ നന്നായി മണം വഹിക്കുന്നു.,Malayalam
നിങ്ങൾ എപ്പോഴാണ് തിരിച്ച് പോകുന്നത്?,Malayalam
അവൻ പുഞ്ചിരി മിടിച്ചു.,Malayalam
ഞാൻ നിന്നെ ഇഷ്ടപ്പെടുന്നു.,Malayalam
അവൻ ജോലിക്ക് പോയി.,Malayalam
നിനക്ക് എന്താണ് വേണ്ടത്?,Malayalam
ഇന്ന് ഭക്ഷണം ഉണ്ടാക്കാൻ പഠിച്ചു.,Malayalam
ഈ മഴയുടെ ശബ്ദം മനോഹരമാണ്.,Malayalam
ഇന്ന് ഞങ്ങൾ പൂന്തോട്ടത്തിൽ പോയി.,Malayalam
അവൾ സിനിമ കാണാൻ പോയി.,Malayalam
ഞങ്ങളുടെ ക്ലാസിൽ പുതിയ വിദ്യാർത്ഥി എത്തിയിരിക്കുന്നു.,Malayalam
നിനക്ക് പത്തിനെന്ത് വേണ്ടി?,Malayalam
ഇന്നു ഞങ്ങൾ പഠനത്തിനായി പാഠം തയ്യാറാക്കി.,Malayalam
അവൾക്ക് നല്ല പാട്രോൺ ഉണ്ട്.,Malayalam
അവൻ ഒരു വിജയിയാണ്.,Malayalam
അവൾ പോസ്റ്റ്മാന്നുമായി സംസാരിച്ചു.,Malayalam
ഇന്നലെ ഞങ്ങൾ സിനിമ കാണാൻ പോയി.,Malayalam
നിനക്ക് നല്ല ചിത്രം കാണുവാൻ ആഗ്രഹമുണ്ട്.,Malayalam
എനിക്ക് സംഗീതം പഠിക്കാൻ ഇഷ്ടപ്പെടുന്നു.,Malayalam
അവൻ നായയെ വളർത്തി.,Malayalam
നിങ്ങൾ ഇതെല്ലാം പൂർത്തിയാക്കി.,Malayalam
നാളെ നമ്മൾ യാത്ര പോകും.,Malayalam
അവൾ സ്കൂളിൽ കലാകാരിയാണ്.,Malayalam
ഞാൻ മഴയിലുണ്ടായിരിക്കുന്നു.,Malayalam
അവൻ ആദ്യമായിട്ട് ഒരു കഥയുണ്ടാക്കി.,Malayalam
നിങ്ങൾ പാട്ടുകൾ പാടുന്നത് കേട്ടു.,Malayalam
ഞങ്ങളുടെ വീട്ടിൽ പുതിയ ടെലിവിഷൻ ഉണ്ട്.,Malayalam
അവൾക്ക് പുതിയ സൈക്കിൾ വാങ്ങിക്കൊടുത്തു.,Malayalam
ഇന്നലെ നമ്മൾ കോഴിക്കോട്ട് പോയി.,Malayalam
അവൻ ജോലിക്ക് പോയി.,Malayalam
അവൾക്ക് പുസ്തകങ്ങൾ വായിക്കാൻ ഇഷ്ടമുണ്ട്.,Malayalam
നിങ്ങൾക്ക് സ്‌നേഹം നൽകിയത് നന്നായിരുന്നു.,Malayalam
ഞങ്ങൾ നിങ്ങളെ കാണും.,Malayalam
ഞാൻ സ്കൂളിൽ പഠിക്കുന്നു.,Malayalam
അവൻ നല്ല കളിക്കാരനാണ്.,Malayalam
നിനക്ക് എന്താണ് വേണ്ടത്?,Malayalam
ഇന്ന് പാഠം പഠിക്കാനുണ്ടെന്ന് കരുതുന്നു.,Malayalam
ഞാൻ നല്ല വിദ്യാർത്ഥിയാകാൻ ആഗ്രഹിക്കുന്നു.,Malayalam
നാളെ പരീക്ഷയുണ്ട്.,Malayalam
ഇന്ന് സ്കൂളിൽ ക്ലാസ് അടച്ചിരിക്കുന്നു.,Malayalam
ഞാൻ നിനക്ക് മധുരം കൊണ്ട് വരാം.,Malayalam
നിനക്ക് പുസ്തകം എഴുതാൻ കഴിയും.,Malayalam
അവൾ പുസ്തകം വായിക്കുകയാണ്.,Malayalam
അവൻ പുതിയ ജോലിക്ക് പോയി.,Malayalam
നിന്റെ അടുത്ത പാഠം എപ്പോൾ തുടങ്ങുന്നു?,Malayalam
നിന്റെ സ്വപ്നങ്ങൾ പൂർത്തിയാക്കുക.,Malayalam
അവൾ നല്ല എഴുത്തുകാരിയാണ്.,Malayalam
നമുക്ക് സിനിമ കാണാൻ പോകാം.,Malayalam
നിനക്ക് പരീക്ഷ നന്നായിരുന്നോ?,Malayalam
ഞാൻ വെള്ളം കുടിച്ചു.,Malayalam
നിങ്ങൾ വീട്ടിൽ പഠിക്കാൻ കഴിയും.,Malayalam
അവൾ ഓരോ ദിവസവും പുതിയ കലയുണ്ടാക്കുന്നു.,Malayalam
നിനക്ക് പുതിയ പാട്ട് പാടാൻ കഴിയും.,Malayalam
ഇന്ന് തണുത്ത കാലാവസ്ഥയാണ്.,Malayalam
നിനക്ക് സ്കൂൾ മോനോലോഗ് പഠിക്കാം.,Malayalam
അവർ നാളെ പോസ്റ്റ് ഓഫീസിൽ പോകും.,Malayalam
അവൾ നിന്റെ മാതാവിനോട് സംസാരിച്ചു.,Malayalam
നിന്റെ സ്കൂൾ അവധി എപ്പോൾ തുടങ്ങുന്നു?,Malayalam
നിനക്ക് കാർ ഓടിക്കാൻ കഴിയും.,Malayalam
നിനക്ക് പുസ്തകം വായിക്കാൻ ഇഷ്ടമുണ്ടോ?,Malayalam
നിനക്ക് ഇന്ന് വീട്ടിൽ ജോലികളുണ്ട്.,Malayalam
അവൻ കളിയിലിറങ്ങി.,Malayalam
അവൾ സിനിമ കാണാൻ പോയി.,Malayalam
നിനക്ക് നൃത്തം പാഠം പഠിക്കാം.,Malayalam
അവൾ നല്ല പാചകരാണ്.,Malayalam
നിനക്ക് പാട്ട് പഠിക്കാൻ കഴിയും.,Malayalam
അവൻ കടയിലെ മൊത്തം വിൽപ്പനക്കാരൻ.,Malayalam
നിനക്ക് പുതിയ പാഠം പഠിക്കാം.,Malayalam
നിനക്ക് നൃത്തം പഠിക്കാൻ കഴിയും.,Malayalam
നിനക്ക് സ്കൂളിൽ പരീക്ഷയെഴുതാൻ കഴിയും.,Malayalam
നിനക്ക് ഉപന്യാസം എഴുതാം.,Malayalam
നിന്റെ ഡോക്ടർ കല്യാണം കഴിക്കുന്നു.,Malayalam
നിനക്ക് പുത്രൻ ഉണ്ടോ?,Malayalam
നിനക്ക് ജോലിക്ക് പോകാൻ കഴിയില്ല.,Malayalam
നിനക്ക് പാട്ട് പാടാം.,Malayalam
നിനക്ക് പാത്രം കഴുകി.,Malayalam
നിനക്ക് സ്കൂളിൽ പഠിക്കാം.,Malayalam
നിനക്ക് മോഡൽ പരീക്ഷ എഴുതാം.,Malayalam
നിനക്ക് കളിച്ചുറങ്ങാം.,Malayalam
നിന്റെ ടീച്ചർ മിടുക്കൻ ആണ്.,Malayalam
അവൻ ഉച്ചഭക്ഷണം കഴിച്ചിട്ടില്ല.,Malayalam
നിന്റെ വീട് വളരെ മനോഹരമാണ്.,Malayalam
നിന്റെ സ്കൂൾ പൂർത്തിയായി.,Malayalam
അവൻ നായയെ പരിപാലിക്കുന്നു.,Malayalam
നിനക്ക് പഴങ്ങൾ കഴിക്കാൻ ഇഷ്ടമാണോ?,Malayalam
അവൻ നല്ല പഠനക്കാരനാണ്.,Malayalam
നിനക്ക് ഉറങ്ങാൻ കഴിയുമോ?,Malayalam
നിന്റെ സിനിമകളുടെ വിശകലനം മികച്ചതാണ്.,Malayalam
അവൾ നല്ല ഡോക്ടറാണ്.,Malayalam
നിനക്ക് പൂക്കൾ നട്ടു വെക്കാൻ കഴിയും.,Malayalam
നിന്റെ വീടിനോട് സ്നേഹം കാണിച്ചുവോ?,Malayalam
നിനക്ക് പാട്ട് പാടാൻ കഴിയും.,Malayalam
നിനക്ക് മധുരം കഴിക്കാൻ ഇഷ്ടമുണ്ടോ?,Malayalam
നിന്റെ ലഘുലേഖ നല്ലതാണ്.,Malayalam
നിനക്ക് ഇപ്പോൾ പാട്ട് പഠിക്കാൻ കഴിയും.,Malayalam
നിന്റെ വീട്ടിലെ പൂക്കൾ വളരെ മനോഹരമാണ്.,Malayalam
നിന്റെ മാതാവിനെ കാണാൻ പോകുന്നു.,Malayalam
നിന്റെ ഫോട്ടോ എഴുതാൻ കഴിയും.,Malayalam
നിന്റെ സഹപാഠികൾ നിനക്ക് സഹായിച്ചു.,Malayalam
നിന്റെ പുതിയ വരയ്ക്കൽ വളരെ നല്ലതാണ്.,Malayalam
നിന്റെ വീട് പഠനത്തിന് അനുയോജ്യമാണ്.,Malayalam
നിനക്ക് കളിച്ച് സമാധാനമാക്കാം.,Malayalam
നിന്റെ വീട്ടിലെ പൂന്തോട്ടം മനോഹരമാണ്.,Malayalam
നിന്റെ സഹോദരൻ നല്ല ഡോക്ടറാണ്.,Malayalam
നിന്റെ സ്കൂളിലെ പാഠങ്ങൾ വളരെ മനോഹരമാണ്.,Malayalam
നിനക്ക് ഈ പ്രഭാതത്തിൽ പാട്ട് പഠിക്കാൻ കഴിയും.,Malayalam
നിന്റെ വീട് മികച്ചവയാണ്.,Malayalam
നിന്റെ ഭാവനകളെ സ്നേഹിക്കുന്നു.,Malayalam
നിന്റെ സഹോദരൻ പരീക്ഷയിൽ വിജയിച്ചു.,Malayalam
നിന്റെ കുട്ടികൾ നന്നായിരിക്കുന്നു.,Malayalam
നിന്റെ വീട്ടിലെ പൂക്കൾ നിറഞ്ഞു നിൽക്കുന്നു.,Malayalam
നിന്റെ പൂന്തോട്ടം മനോഹരമാക്കി.,Malayalam
നിന്റെ സഹോദരൻ നല്ല നൃത്തം പഠിക്കുന്നു.,Malayalam
നിന്റെ പാട്ടുകൾ വളരെ മനോഹരമാണ്.,Malayalam
നിന്റെ പാഠങ്ങൾ പൂർത്തിയാക്കി.,Malayalam
നിന്റെ വീട്ടിലെ പൂന്തോട്ടം പച്ചയായി.,Malayalam
