Texts,Languages
നിന്റെ സഹോദരൻ നല്ല മാർക്കുമായി പഠിക്കുന്നു.,Malayalam
നിന്റെ ഫോട്ടോ പഠിക്കാൻ പറ്റും.,Malayalam
നിന്റെ പച്ചക്കറികൾ പൂർത്തിയായി.,Malayalam
നിന്റെ വീട് സുഗന്ധമായ പൂക്കളാൽ നിറഞ്ഞിരിക്കുന്നു.,Malayalam
നിന്റെ പഠനം പൂർത്തിയായി.,Malayalam
നിന്റെ കുട്ടികൾക്കൊപ്പം പാഠങ്ങൾ പഠിച്ചു.,Malayalam
നിന്റെ ടീച്ചർ നിന്റെ പാഠങ്ങളെ സ്വാധീനിച്ചു.,Malayalam
നിന്റെ സഹോദരൻ ഉച്ചയിലേക്ക് വന്നപ്പോഴും പഠിച്ചു.,Malayalam
നിന്റെ മാതാവ് നിനക്ക് പുതിയ പുസ്തകം വാങ്ങിക്കൊടുത്തു.,Malayalam
നിന്റെ പഠനത്തിന് പൂന്തോട്ടത്തിൽ നല്ലവസരം ഉണ്ട്.,Malayalam
നിന്റെ സ്കൂളിൽ പുതിയ അധ്യാപകൻ ഏർപ്പെടുത്തിയിട്ടുണ്ട്.,Malayalam
ಅವನು ಶಾಲೆಗೆ ಹೋಗುತ್ತಾನೆ.,Kannada
ನೀನು ಏನು ಮಾಡುತ್ತಿದ್ದೀಯ?,Kannada
ನಾನು ಕಾಫಿ ಕುಡಿದೆ.,Kannada
ಅವರು ಪಾರ್ಕ್‌ನಲ್ಲಿ ಆಟವಾಡುತ್ತಿದ್ದಾರೆ.,Kannada
ಅವಳು ಹಾಡು ಹಾಡಲು ಇಷ್ಟಪಡುತ್ತಾಳೆ.,Kannada
ಇಲ್ಲಿ ಮಳೆ ಬೀಳುತ್ತಿದೆ.,Kannada
ಅವನು ಕೆಲಸಕ್ಕೆ ಹೋಗಿದ್ದಾನೆ.,Kannada
ನಾವು ನಾಳೆ ಬೆಂಗಳೂರಿಗೆ ಹೋಗುತ್ತಿದ್ದೇವೆ.,Kannada
ನನ್ನೊಡನೆ ಬರ್ತೀಯಾ?,Kannada
ಅವನು ಕೆಲಸ ಮುಗಿಸಿ ಮನೆಗೆ ಬಂದ.,Kannada
ನಿನ್ನ ಹೊಸ ಪುಸ್ತಕದ ಬಗ್ಗೆ ಹೇಗಿದೆ?,Kannada
ಅವಳು ಪ್ರತಿ ದಿನ ಯೋಗ ಮಾಡುತ್ತಾಳೆ.,Kannada
ಈ ಮಕ್ಕಳು ಯಾವಾಗಲೂ ಜಗಳ ಮಾಡುತ್ತವೆ.,Kannada
ನನಗೆ ಆ ಕಾದಂಬರಿ ಇಷ್ಟವಾಯಿತು.,Kannada
ರೈಲು ಎಷ್ಟು ಹೊತ್ತಿಗೆ ಬರುತ್ತದೆ?,Kannada
ಈ ಹೂವಿನ ಬಣ್ಣ ಸುಂದರವಾಗಿದೆ.,Kannada
ನಾನು ನನಗೆ ಬಿಸಿಲು ನೋಡಲು ಇಷ್ಟವಾಗಿದೆ.,Kannada
ಅವನು ಒಳ್ಳೆಯ ಚಿತ್ರಕಾರನು.,Kannada
ಈ ಬಾಳೆಹಣ್ಣು ಸಿಹಿ.,Kannada
ನಾನು ನಾಳೆ ಶಾಲೆಗೆ ಹೋಗುತ್ತೇನೆ.,Kannada
ಇಲ್ಲಿ ಗಾಳಿ ತುಂಬಾ ಶೀತವಾಗಿದೆ.,Kannada
ಅವನು ಸಹಾಯ ಮಾಡಬೇಕು.,Kannada
ಈ ಮರ ಹಣ್ಣುಗಳನ್ನು ಕೊಡುತ್ತದೆ.,Kannada
ನಾನು ನನ್ನ ತಾಯಿಯನ್ನು ನೋಡಬೇಕು.,Kannada
ಶಾಲಾ ವಿದ್ಯಾರ್ಥಿಗಳು ಪಾಠವನ್ನು ಓದುತ್ತಿದ್ದಾರೆ.,Kannada
ನನ್ನ ಚಿಕ್ಕಣ್ಣ ಒಳ್ಳೆಯ ಚಿತ್ರಕಾರ.,Kannada
ನನ್ನ ಅಜ್ಜಿಯ ಊಟ ರುಚಿ ಇತ್ತು.,Kannada
ನೀನು ಯಾವಾಗ ಕೆಲಸ ಮುಗಿಸುತ್ತೀಯಾ?,Kannada
ಅವಳು ಮಳೆಯನ್ನು ಇಷ್ಟಪಡುತ್ತಾಳೆ.,Kannada
ನಾವು ಇವತ್ತು ರಾತ್ರಿ ಊಟ ಮಾಡಿದ್ದೇವೆ.,Kannada
ಇದು ಕಷ್ಟದ ಕೆಲಸ.,Kannada
ಇಂದು ಶಾಲೆಯಲ್ಲಿ ಏನು ಕಲಿತಿದ್ದೀರಿ?,Kannada
ಅವನು ಪುಸ್ತಕವನ್ನು ಕೊಳ್ಳಲು ಹೋದನು.,Kannada
ಇಲ್ಲಿ ಗಾಳಿ ತುಂಬಾ ಸ್ವಚ್ಛವಾಗಿದೆ.,Kannada
ಅವನಿಗೆ ಹೊಸ ಕೆಲಸ ಸಿಕ್ಕಿತು.,Kannada
ಇದು ನನ್ನ ಮೊಬೈಲ್ ಫೋನ್.,Kannada
ಅವನು ಒಳ್ಳೆಯ ಸ್ನೇಹಿತ.,Kannada
ಈ ವಾರ ಶಾಲೆಗೆ ರಜೆ.,Kannada
ನೀನು ಏನು ಮಾಡುತ್ತಿದ್ದೀಯೆ?,Kannada
ನಾನು ಮನೆಗೆ ಹಿಂದಿರುಗಿದ್ದೇನೆ.,Kannada
ತಂದೆ ಕೆಲಸಕ್ಕೆ ಹೋದರು.,Kannada
ಅವಳು ಒಳ್ಳೆಯ ಗಾಯಕಿ.,Kannada
ನಾನು ಕಾಫಿ ತೆಗೆದುಕೊಳ್ಳಲು ಇಷ್ಟಪಡುತ್ತೇನೆ.,Kannada
ಮಳೆಯಲ್ಲಿ ನಡೆದು ನನಗೆ ಖುಷಿಯಾಗಿದೆ.,Kannada
ಅವಳು ನಾಳೆ ಏನು ಮಾಡುತ್ತಾಳೆ?,Kannada
ನಾವು ಎಲ್ಲರೂ ಊಟ ಮಾಡುತ್ತಿದ್ದೇವೆ.,Kannada
ಅವನು ನನ್ನ ಒಳ್ಳೆಯ ಸ್ನೇಹಿತ.,Kannada
ನನಗೆ ಕಾರು ಓಡಿಸಲು ಬರುವಂತಾಗಿಯಿದೆ.,Kannada
ನೀವು ಯಾವಾಗಲೂ ಸಮಯಕ್ಕೆ ಬರಬೇಕು.,Kannada
ನಾನು ಕಷ್ಟಪಟ್ಟು ಓದುತ್ತೇನೆ.,Kannada
ಈಗ ಯಾರು ನನಗೆ ಕರೆ ಮಾಡಲಾಗುವುದಿಲ್ಲ.,Kannada
ಈ ಊರು ತುಂಬಾ ಸ್ವಚ್ಛವಾಗಿದೆ.,Kannada
ಇದು ಸುಂದರವಾದ ಕಡಲ ತೀರ.,Kannada
ಈಗ ನೀವು ಏನು ಮಾಡುತ್ತಿದ್ದೀರಿ?,Kannada
ಇಂದು ವಾತಾವರಣ ಮೋಡಗಳಾಗಿದೆ.,Kannada
ಈ ತೋಟ ತುಂಬಾ ಸುಂದರವಾಗಿದೆ.,Kannada
ನಾನು ಬೋಳವಳಿ ನೋಡಿದೆ.,Kannada
ಇದು ಬಹಳ ರುಚಿಯಾದ ಆಹಾರ.,Kannada
ನಮ್ಮ ಮನೆಗೆ ಹೊಸ ಟಿವಿ ತಂದಿದ್ದೇವೆ.,Kannada
ಇಂದಿನ ಪಾಠ ಕಷ್ಟಕರವಾಗಿದೆ.,Kannada
ಅವನ ಚಿಕ್ಕ ಮಗುವು ತುಂಬಾ ಚಿಕ್ಕವನು.,Kannada
ನಾನು ಇಲ್ಲಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದೇನೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಶಾಂತವಾಗಿದೆ.,Kannada
ನೀವು ಈ ಕಾರ್ಯಕ್ರಮವನ್ನು ನೋಡಿದ್ದೀರಾ?,Kannada
ನಾನು ಮಳೆಯಲ್ಲಿ ಉಳಿತಿದ್ದೆ.,Kannada
ಅವಳು ಶಾಲೆಯಲ್ಲಿ ಮೊದಲ ಸ್ಥಾನ ಪಡೆದಳು.,Kannada
ಇಂದು ಬೆಳಗ್ಗೆ ನಾನು ವ್ಯಾಯಾಮ ಮಾಡಿದೆ.,Kannada
ಈ ಮಾವು ತುಂಬಾ ಸಿಹಿಯಾಗಿದೆ.,Kannada
ಈ ಹಸಿರು ಹುಲ್ಲು ಚೆನ್ನಾಗಿದೆ.,Kannada
ಅವನು ನನ್ನನ್ನು ಭೇಟಿಯಾಗಲು ಬಯಸುತ್ತಾನೆ.,Kannada
ನೀವು ಏನು ಮಾಡಲು ಬಯಸುತ್ತೀರಿ?,Kannada
ಈ ಕಥೆ ತುಂಬಾ ಆಸಕ್ತಿದಾಯಕವಾಗಿದೆ.,Kannada
ನಾವು ಒಳ್ಳೆಯ ಪುಸ್ತಕಗಳನ್ನು ಓದಬೇಕು.,Kannada
ಇಲ್ಲಿ ಕೆಲಸ ಮಾಡುವುದು ತುಂಬಾ ಕಷ್ಟ.,Kannada
ಅವರು ಒಳ್ಳೆಯ ಶಿಕ್ಷಕ.,Kannada
ಇದು ನನ್ನ ಸ್ನೇಹಿತನ ಪುಸ್ತಕ.,Kannada
ನೀವು ಯಾವಾಗ ಮನೆಗೆ ಹೋಗುವುದೀರಿ?,Kannada
ಅವಳು ಹೊಸ ಪುಸ್ತಕಗಳನ್ನು ಖರೀದಿಸುತ್ತಾಳೆ.,Kannada
ನಾನು ಹೊಸ ಹಾಡು ಬರೆದಿದ್ದೇನೆ.,Kannada
ಈ ಮೋಡ ತುಂಬಾ ಕಪ್ಪಾಗಿದೆ.,Kannada
ಈ ನೆಲ ಆಟವಾಡಲು ಸೂಕ್ತವಾಗಿದೆ.,Kannada
ನಾನು ಹೊಸ ಬಟ್ಟೆಯನ್ನು ಕೊಂಡಿದ್ದೇನೆ.,Kannada
ಇಲ್ಲಿ ಗಾಳಿ ತುಂಬಾ ಶೀತವಾಗಿದೆ.,Kannada
ನಾನು ನಿನ್ನೆ ಹೆಬ್ಬಾವು ನೋಡಿದ್ದೆ.,Kannada
ಇಲ್ಲಿ ಒಂದು ಚಿಕ್ಕ ಆಡು ಇದೆ.,Kannada
ನಾನು ಇದನ್ನು ಮೊದಲೇ ಓದಿದ್ದೆ.,Kannada
ಈ ದೇವಸ್ಥಾನ ತುಂಬಾ ದೊಡ್ಡದು.,Kannada
ಇಂದು ನಾವು ಒಂದು ಚಲನಚಿತ್ರ ನೋಡಲು ಹೋಗಿದ್ದೇವೆ.,Kannada
ಅವಳು ಒಳ್ಳೆಯ ನೃತ್ಯಕಲೆಗಾರ್ತಿ.,Kannada
ನಾನು ಪಾಕಶಾಸ್ತ್ರವನ್ನು ಮಾಡುವುದನ್ನು ಇಷ್ಟಪಡುತ್ತೇನೆ.,Kannada
ನನಗೆ ಇಂದ್ರಧನುಸ್ಸನ್ನು ನೋಡುವುದು ಇಷ್ಟವಾಗಿದೆ.,Kannada
ನಾವು ಎಲ್ಲರೂ ಕೆಲಸ ಮಾಡಬೇಕು.,Kannada
ಈ ಮರಗಳು ಹಸಿರಾಗಿವೆ.,Kannada
ನಾನು ಇಂದು ಪ್ರಾಣಿಗಳನ್ನು ನೋಡಿದ್ದೇನೆ.,Kannada
ಈ ಪುಸ್ತಕಗಳನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ.,Kannada
ನೀವು ಈಗ ಮನೆಗೆ ಹೋಗಬಹುದು.,Kannada
ನಾನು ಇಂದು ಕನ್ನಡಿಯನ್ನು ಬದಲಾಯಿಸಿದ್ದೇನೆ.,Kannada
ಇಲ್ಲಿ ತುಂಬಾ ಸ್ವಚ್ಛವಾಗಿದೆ.,Kannada
ನನಗೆ ಹೊಸ ಪಾತ್ರೆಗಳು ದೊರಕಿವೆ.,Kannada
ನಾವು ಪ್ರತಿದಿನವೂ ಒಂದು ಹಕ್ಕಿಯನ್ನು ನೋಡುತ್ತೇವೆ.,Kannada
ನಾನು ಅವನನ್ನು ಭೇಟಿಯಾಗಲು ಇಷ್ಟಪಡುತ್ತೇನೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಸುಂದರವಾಗಿದೆ.,Kannada
ಈಗ ನೀವು ನಿಮ್ಮ ಮನೆಯನ್ನು ತೆರವು ಮಾಡಬಹುದು.,Kannada
ಇಂದು ನನ್ನ ಬೈಕ್ ಸರಿಪಡಿಸಲಾಯಿತು.,Kannada
ನಾನು ಈಗ ಪುಸ್ತಕ ಓದುತ್ತಿದ್ದೇನೆ.,Kannada
ನಾನು ಇಂದು ಹೊಸ ಚಿತ್ರವನ್ನು ತೆಗೆದಿದ್ದೇನೆ.,Kannada
ಇಲ್ಲಿ ಗಾಳಿ ತುಂಬಾ ಬದಲಾಯುತ್ತಿದೆ.,Kannada
ನಾನು ನಿನ್ನೆ ಒಂದು ನಾಯಿಯನ್ನು ನೋಡಿದ್ದೆ.,Kannada
ಈಗ ಶಾಲಾ ಮಕ್ಕಳು ಆಟವಾಡುತ್ತಿದ್ದಾರೆ.,Kannada
ನೀವು ನಿಮ್ಮ ಪುಸ್ತಕವನ್ನು ತೆಗೆದುಕೊಂಡು ಹೋಗಿ.,Kannada
ಇಲ್ಲಿ ಚಳಿ ಹವಾಮಾನ ಪ್ರಾರಂಭವಾಗಿದೆ.,Kannada
ನಾನು ಒಂದು ದಿನ ಬಹುಮಾನ ಗೆದ್ದಿದ್ದೇನೆ.,Kannada
ಈಗ ಮಳೆ ಬೀಳುತ್ತಿದೆ.,Kannada
ನಾನು ಒಳ್ಳೆಯ ಅಡುಗೆಕಲೆಗಾರ.,Kannada
ಈ ವಾಹನ ತುಂಬಾ ವೇಗವಾಗಿ ಚಲಿಸುತ್ತಿದೆ.,Kannada
ಅವಳಿಗೆ ತುಂಬಾ ಸುಂದರವಾದ ಕೂದಲು ಇದೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಶಾಂತವಾಗಿದೆ.,Kannada
ನೀವು ನನ್ನ ಸ್ನೇಹಿತ.,Kannada
ಈ ಗಾಜು ತುಂಬಾ ಹಗುರವಾಗಿದೆ.,Kannada
ಅವನು ಒಳ್ಳೆಯ ವಿದ್ಯಾರ್ಥಿ.,Kannada
ನೀವು ಯಾವಾಗ ಮನೆಗೆ ಹೋಗುವಿರಿ?,Kannada
ಈಗ ಮೋಡ ಹೇರಿದ ವಾತಾವರಣ ಇದೆ.,Kannada
ನಾನು ಹೊಸ ಪೆನ್ನನ್ನು ಕೊಂಡಿದ್ದೇನೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಶಾಂತವಾಗಿದೆ.,Kannada
ನೀವು ಈಗ ಏನು ಮಾಡುತ್ತಿದ್ದೀರಿ?,Kannada
ಅವನು ಕೆಲಸಕ್ಕೆ ಹೋಗಿದ್ದಾನೆ.,Kannada
ನೀವು ಯಾವಾಗ ಕೆಲಸ ಮುಗಿಸುತ್ತೀರಿ?,Kannada
ನಾನು ಇಂದು ಒಂದು ಪುಸ್ತಕವನ್ನು ಕೊಂಡಿದ್ದೇನೆ.,Kannada
ಇಲ್ಲಿ ಗಾಳಿ ತುಂಬಾ ಶೀತವಾಗಿದೆ.,Kannada
ನಾನು ಶಾಲೆಗೆ ಹೋಗುತ್ತಿದ್ದೇನೆ.,Kannada
ನಾನು ಈಗ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದೇನೆ.,Kannada
ಅವಳು ಒಳ್ಳೆಯ ಸ್ನೇಹಿತೆ.,Kannada
ಅವಳು ಪ್ರತಿದಿನ ಪಾಠ ಓದುತ್ತಾಳೆ.,Kannada
ಅವನು ಒಳ್ಳೆಯ ಆಟಗಾರ.,Kannada
ಇದು ನನ್ನ ಮನೆಯ ಭಾಗವಾಗಿದೆ.,Kannada
ನಾನು ಹೊಸ ಕೆಲಸವನ್ನು ಸೇರುತ್ತಿದ್ದೇನೆ.,Kannada
ಅವನು ಒಳ್ಳೆಯ ಮಗನು.,Kannada
ನಾನು ಪ್ರತಿದಿನ ಇಲ್ಲಿ ಬರುತ್ತೇನೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಹಸಿರಾಗಿರುತ್ತದೆ.,Kannada
ಇಲ್ಲಿ ತುಂಬಾ ಚಳಿ ಇದೆ.,Kannada
ಇದು ಒಳ್ಳೆಯ ಆಟವಾಗಿದೆ.,Kannada
ನಾನು ಹಿಂದೆಯೂ ಈ ಸ್ಥಳಕ್ಕೆ ಬಂದಿದ್ದೆ.,Kannada
ನೀವು ಈಗ ಏನು ಮಾಡುತ್ತಿದ್ದೀರಿ?,Kannada
ಈಗ ಮಳೆ ಬೀಳುತ್ತಿದೆ.,Kannada
ಅವನು ಒಳ್ಳೆಯ ಸ್ನೇಹಿತ.,Kannada
ನಾನು ನಾಳೆ ಅವನನ್ನು ಭೇಟಿಯಾಗುತ್ತೇನೆ.,Kannada
ನಾನು ಇಂದು ಒಂದು ಪುಸ್ತಕ ಓದುತ್ತಿದ್ದೇನೆ.,Kannada
ಇಲ್ಲಿ ತುಂಬಾ ಶಾಂತವಾಗಿದೆ.,Kannada
ನಾನು ಈಗ ಒಂದು ಚಿತ್ರ ನೋಡುತ್ತಿದ್ದೇನೆ.,Kannada
ಈ ಸ್ಥಳ ತುಂಬಾ ಸುಂದರವಾಗಿದೆ.,Kannada
ସେ ଶିକ୍ଷାର୍ଥୀ ଅଟେ।,Odiya
ଆଜି ଆମେ ସ୍କୁଲ୍ ଯାଇବୁ।,Odiya
ମୁଁ ଏକ ନୁତନ ପୁସ୍ତକ କିଣିଛି।,Odiya
